TOP.5f98df0a.0003ad3e	START
TOP.5f98df0a.0003ad3e	folder_config->cwd	C:\Users\UDP\Desktop\hashcat
TOP.5f98df0a.0003ad3e	folder_config->install_dir	.
TOP.5f98df0a.0003ad3e	folder_config->profile_dir	.
TOP.5f98df0a.0003ad3e	folder_config->session_dir	.
TOP.5f98df0a.0003ad3e	folder_config->shared_dir	.
TOP.5f98df0a.0003ad3e	user_options->separator	:
TOP.5f98df0a.0003ad3e	user_options->encoding_from	utf-8
TOP.5f98df0a.0003ad3e	user_options->encoding_to	utf-8
TOP.5f98df0a.0003ad3e	user_options->rule_buf_l	:
TOP.5f98df0a.0003ad3e	user_options->rule_buf_r	:
TOP.5f98df0a.0003ad3e	user_options->session	hashcat
TOP.5f98df0a.0003ad3e	user_options->limit	0
TOP.5f98df0a.0003ad3e	user_options->skip	0
TOP.5f98df0a.0003ad3e	user_options->attack_mode	0
TOP.5f98df0a.0003ad3e	user_options->benchmark	0
TOP.5f98df0a.0003ad3e	user_options->benchmark_all	0
TOP.5f98df0a.0003ad3e	user_options->bitmap_max	18
TOP.5f98df0a.0003ad3e	user_options->bitmap_min	16
TOP.5f98df0a.0003ad3e	user_options->debug_mode	0
TOP.5f98df0a.0003ad3e	user_options->example_hashes	0
TOP.5f98df0a.0003ad3e	user_options->force	1
TOP.5f98df0a.0003ad3e	user_options->hwmon_disable	0
TOP.5f98df0a.0003ad3e	user_options->hwmon_temp_abort	90
TOP.5f98df0a.0003ad3e	user_options->hash_mode	0
TOP.5f98df0a.0003ad3e	user_options->hex_charset	0
TOP.5f98df0a.0003ad3e	user_options->hex_salt	0
TOP.5f98df0a.0003ad3e	user_options->hex_wordlist	0
TOP.5f98df0a.0003ad3e	user_options->hook_threads	8
TOP.5f98df0a.0003ad3e	user_options->increment	0
TOP.5f98df0a.0003ad3e	user_options->increment_max	256
TOP.5f98df0a.0003ad3e	user_options->increment_min	1
TOP.5f98df0a.0003ad3e	user_options->keep_guessing	0
TOP.5f98df0a.0003ad3e	user_options->kernel_accel	0
TOP.5f98df0a.0003ad3e	user_options->kernel_loops	0
TOP.5f98df0a.0003ad3e	user_options->kernel_threads	0
TOP.5f98df0a.0003ad3e	user_options->keyspace	0
TOP.5f98df0a.0003ad3e	user_options->left	0
TOP.5f98df0a.0003ad3e	user_options->logfile_disable	0
TOP.5f98df0a.0003ad3e	user_options->loopback	0
TOP.5f98df0a.0003ad3e	user_options->machine_readable	0
TOP.5f98df0a.0003ad3e	user_options->markov_classic	0
TOP.5f98df0a.0003ad3e	user_options->markov_disable	0
TOP.5f98df0a.0003ad3e	user_options->markov_threshold	256
TOP.5f98df0a.0003ad3e	user_options->backend_info	0
TOP.5f98df0a.0003ad3e	user_options->backend_vector_width	0
TOP.5f98df0a.0003ad3e	user_options->optimized_kernel_enable	0
TOP.5f98df0a.0003ad3e	user_options->outfile_autohex	1
TOP.5f98df0a.0003ad3e	user_options->outfile_check_timer	5
TOP.5f98df0a.0003ad3e	user_options->outfile_format	3
TOP.5f98df0a.0003ad3e	user_options->wordlist_autohex_disable	0
TOP.5f98df0a.0003ad3e	user_options->potfile_disable	0
TOP.5f98df0a.0003ad3e	user_options->progress_only	0
TOP.5f98df0a.0003ad3e	user_options->quiet	0
TOP.5f98df0a.0003ad3e	user_options->remove	0
TOP.5f98df0a.0003ad3e	user_options->remove_timer	60
TOP.5f98df0a.0003ad3e	user_options->restore	0
TOP.5f98df0a.0003ad3e	user_options->restore_disable	0
TOP.5f98df0a.0003ad3e	user_options->restore_timer	60
TOP.5f98df0a.0003ad3e	user_options->rp_files_cnt	0
TOP.5f98df0a.0003ad3e	user_options->rp_gen	0
TOP.5f98df0a.0003ad3e	user_options->rp_gen_func_max	4
TOP.5f98df0a.0003ad3e	user_options->rp_gen_func_min	1
TOP.5f98df0a.0003ad3e	user_options->rp_gen_seed	0
TOP.5f98df0a.0003ad3e	user_options->runtime	0
TOP.5f98df0a.0003ad3e	user_options->scrypt_tmto	0
TOP.5f98df0a.0003ad3e	user_options->segment_size	33554432
TOP.5f98df0a.0003ad3e	user_options->self_test_disable	0
TOP.5f98df0a.0003ad3e	user_options->slow_candidates	0
TOP.5f98df0a.0003ad3e	user_options->show	0
TOP.5f98df0a.0003ad3e	user_options->speed_only	0
TOP.5f98df0a.0003ad3e	user_options->spin_damp	0
TOP.5f98df0a.0003ad3e	user_options->status	0
TOP.5f98df0a.0003ad3e	user_options->status_json	0
TOP.5f98df0a.0003ad3e	user_options->status_timer	10
TOP.5f98df0a.0003ad3e	user_options->stdout_flag	0
TOP.5f98df0a.0003ad3e	user_options->usage	0
TOP.5f98df0a.0003ad3e	user_options->username	0
TOP.5f98df0a.0003ad3e	user_options->veracrypt_pim_start	485
TOP.5f98df0a.0003ad3e	user_options->veracrypt_pim_stop	485
TOP.5f98df0a.0003ad3e	user_options->version	0
TOP.5f98df0a.0003ad3e	user_options->workload_profile	2
TOP.5f98df0a.0003ad3e	user_options->brain_client	0
TOP.5f98df0a.0003ad3e	user_options->brain_client_features	2
TOP.5f98df0a.0003ad3e	user_options->brain_server	0
TOP.5f98df0a.0003ad3e	user_options->brain_server_timer	300
TOP.5f98df0a.0003ad3e	user_options->brain_port	6863
TOP.5f98df0a.0003ad3e	user_options->brain_session	0
TOP.5f98df0a.0003ad3e	proc_start	1603854090
TOP.5f98df0a.0003ad3e	proc_stop	1603854090
TOP.5f98df0a.0003ad3e	STOP
TOP.5f98dfe8.000d8e6c	START
TOP.5f98dfe8.000d8e6c	folder_config->cwd	C:\Users\UDP\Desktop\hashcat
TOP.5f98dfe8.000d8e6c	folder_config->install_dir	.
TOP.5f98dfe8.000d8e6c	folder_config->profile_dir	.
TOP.5f98dfe8.000d8e6c	folder_config->session_dir	.
TOP.5f98dfe8.000d8e6c	folder_config->shared_dir	.
TOP.5f98dfe8.000d8e6c	user_options->separator	:
TOP.5f98dfe8.000d8e6c	user_options->encoding_from	utf-8
TOP.5f98dfe8.000d8e6c	user_options->encoding_to	utf-8
TOP.5f98dfe8.000d8e6c	user_options->rule_buf_l	:
TOP.5f98dfe8.000d8e6c	user_options->rule_buf_r	:
TOP.5f98dfe8.000d8e6c	user_options->session	hashcat
TOP.5f98dfe8.000d8e6c	user_options->limit	0
TOP.5f98dfe8.000d8e6c	user_options->skip	0
TOP.5f98dfe8.000d8e6c	user_options->attack_mode	0
TOP.5f98dfe8.000d8e6c	user_options->benchmark	0
TOP.5f98dfe8.000d8e6c	user_options->benchmark_all	0
TOP.5f98dfe8.000d8e6c	user_options->bitmap_max	18
TOP.5f98dfe8.000d8e6c	user_options->bitmap_min	16
TOP.5f98dfe8.000d8e6c	user_options->debug_mode	0
TOP.5f98dfe8.000d8e6c	user_options->example_hashes	0
TOP.5f98dfe8.000d8e6c	user_options->force	1
TOP.5f98dfe8.000d8e6c	user_options->hwmon_disable	0
TOP.5f98dfe8.000d8e6c	user_options->hwmon_temp_abort	90
TOP.5f98dfe8.000d8e6c	user_options->hash_mode	0
TOP.5f98dfe8.000d8e6c	user_options->hex_charset	0
TOP.5f98dfe8.000d8e6c	user_options->hex_salt	0
TOP.5f98dfe8.000d8e6c	user_options->hex_wordlist	0
TOP.5f98dfe8.000d8e6c	user_options->hook_threads	8
